image,labels_predict,label_true,flag
Train_728.jpg,frog_eye_leaf_spot rust,rust,P
Train_729.jpg,complex,scab,F
Train_730.jpg,healthy,healthy,T
Train_731.jpg,complex,healthy,F
Train_732.jpg,complex,multiple_diseases,M
Train_733.jpg,rust,scab,F
Train_734.jpg,rust,rust,T
Train_735.jpg,frog_eye_leaf_spot,rust,F
Train_736.jpg,rust complex,scab,F
Train_737.jpg,rust,healthy,F
Train_738.jpg,rust,rust,T
Train_739.jpg,rust,rust,T
Train_740.jpg,scab rust,scab,P
Train_741.jpg,rust,rust,T
Train_742.jpg,rust,rust,T
Train_743.jpg,rust,rust,T
Train_744.jpg,rust,rust,T
Train_745.jpg,frog_eye_leaf_spot rust,rust,P
Train_746.jpg,rust,healthy,F
Train_747.jpg,healthy powdery_mildew,healthy,P
Train_748.jpg,scab,scab,T
Train_749.jpg,rust,rust,T
Train_750.jpg,rust,rust,T
Train_751.jpg,scab,scab,T
Train_752.jpg,healthy,healthy,T
Train_753.jpg,healthy,healthy,T
Train_754.jpg,complex,multiple_diseases,M
Train_755.jpg,healthy,healthy,T
Train_756.jpg,powdery_mildew,scab,F
Train_757.jpg,rust,scab,F
Train_758.jpg,complex,scab,F
Train_759.jpg,rust,rust,T
Train_760.jpg,rust,rust,T
Train_761.jpg,complex,healthy,F
Train_762.jpg,frog_eye_leaf_spot,multiple_diseases,M
Train_763.jpg,rust,rust,T
Train_764.jpg,rust,rust,T
Train_765.jpg,scab,scab,T
Train_766.jpg,rust,rust,T
Train_767.jpg,frog_eye_leaf_spot rust,rust,P
Train_768.jpg,frog_eye_leaf_spot complex,healthy,F
Train_769.jpg,rust powdery_mildew,healthy,F
Train_770.jpg,rust,scab,F
Train_771.jpg,healthy,scab,F
Train_772.jpg,healthy,healthy,T
Train_773.jpg,powdery_mildew,healthy,F
Train_774.jpg,scab,healthy,F
Train_775.jpg,rust,scab,F
Train_776.jpg,powdery_mildew,healthy,F
Train_777.jpg,powdery_mildew,healthy,F
Train_778.jpg,rust,rust,T
Train_779.jpg,rust,rust,T
Train_780.jpg,rust,scab,F
Train_781.jpg,powdery_mildew,healthy,F
Train_782.jpg,healthy,healthy,T
Train_783.jpg,complex,scab,F
Train_784.jpg,rust,rust,T
Train_785.jpg,complex,scab,F
Train_786.jpg,rust,healthy,F
Train_787.jpg,rust,scab,F
Train_788.jpg,scab,healthy,F
Train_789.jpg,rust,rust,T
Train_790.jpg,rust,rust,T
Train_791.jpg,scab,healthy,F
Train_792.jpg,rust complex,scab,F
Train_793.jpg,rust,scab,F
Train_794.jpg,rust powdery_mildew,healthy,F
Train_795.jpg,rust,scab,F
Train_796.jpg,rust,rust,T
Train_797.jpg,healthy,scab,F
Train_798.jpg,rust,rust,T
Train_799.jpg,rust,rust,T
Train_800.jpg,frog_eye_leaf_spot rust,healthy,F
Train_801.jpg,rust,healthy,F
Train_802.jpg,rust,healthy,F
Train_803.jpg,scab,scab,T
Train_804.jpg,frog_eye_leaf_spot rust,rust,P
Train_805.jpg,powdery_mildew,healthy,F
Train_806.jpg,rust,scab,F
Train_807.jpg,healthy rust,healthy,P
Train_808.jpg,scab,scab,T
Train_809.jpg,healthy,healthy,T
Train_810.jpg,rust,scab,F
Train_811.jpg,healthy,healthy,T
Train_812.jpg,healthy,healthy,T
Train_813.jpg,frog_eye_leaf_spot complex,scab,F
Train_814.jpg,rust,rust,T
Train_815.jpg,healthy,healthy,T
Train_816.jpg,frog_eye_leaf_spot rust,rust,P
Train_817.jpg,healthy,healthy,T
Train_818.jpg,powdery_mildew,scab,F
Train_819.jpg,complex,scab,F
Train_820.jpg,complex,scab,F
Train_821.jpg,rust,rust,T
Train_822.jpg,rust,rust,T
Train_823.jpg,rust,scab,F
Train_824.jpg,scab,scab,T
Train_825.jpg,rust,rust,T
Train_826.jpg,healthy,healthy,T
Train_827.jpg,rust,rust,T
Train_828.jpg,rust,rust,T
Train_829.jpg,rust,rust,T
Train_830.jpg,rust,rust,T
Train_831.jpg,rust complex,scab,F
Train_832.jpg,frog_eye_leaf_spot rust,rust,P
Train_833.jpg,complex,healthy,F
Train_834.jpg,healthy,healthy,T
Train_835.jpg,healthy,healthy,T
Train_836.jpg,rust,rust,T
Train_837.jpg,rust,rust,T
Train_838.jpg,scab,scab,T
Train_839.jpg,healthy,healthy,T
Train_840.jpg,rust,rust,T
Train_841.jpg,rust,rust,T
Train_842.jpg,rust powdery_mildew,scab,F
Train_843.jpg,rust,rust,T
Train_844.jpg,rust,scab,F
Train_845.jpg,powdery_mildew,scab,F
Train_846.jpg,rust,scab,F
Train_847.jpg,rust,rust,T
Train_848.jpg,rust,rust,T
Train_849.jpg,rust,healthy,F
Train_850.jpg,rust,healthy,F
Train_851.jpg,scab,scab,T
Train_852.jpg,rust,rust,T
Train_853.jpg,rust,rust,T
Train_854.jpg,scab,scab,T
Train_855.jpg,rust,rust,T
Train_856.jpg,scab complex,scab,P
Train_857.jpg,rust complex,multiple_diseases,M
Train_858.jpg,rust,scab,F
Train_859.jpg,complex,scab,F
Train_860.jpg,rust,rust,T
Train_861.jpg,powdery_mildew,scab,F
Train_862.jpg,scab,scab,T
Train_863.jpg,healthy,healthy,T
Train_864.jpg,scab,healthy,F
Train_865.jpg,rust,rust,T
Train_866.jpg,healthy,healthy,T
Train_867.jpg,rust,rust,T
Train_868.jpg,complex,scab,F
Train_869.jpg,scab,scab,T
Train_870.jpg,rust,scab,F
Train_871.jpg,rust,scab,F
Train_872.jpg,healthy,healthy,T
Train_873.jpg,rust,rust,T
Train_874.jpg,rust,rust,T
Train_875.jpg,rust,rust,T
Train_876.jpg,rust,rust,T
Train_877.jpg,healthy,healthy,T
Train_878.jpg,healthy,scab,F
Train_879.jpg,healthy,scab,F
Train_880.jpg,rust,healthy,F
Train_881.jpg,healthy,healthy,T
Train_882.jpg,healthy,healthy,T
Train_883.jpg,complex,scab,F
Train_884.jpg,rust,rust,T
Train_885.jpg,healthy,healthy,T
Train_886.jpg,frog_eye_leaf_spot,multiple_diseases,M
Train_887.jpg,healthy,healthy,T
Train_888.jpg,rust,rust,T
Train_889.jpg,rust,rust,T
Train_890.jpg,healthy,healthy,T
Train_891.jpg,complex,scab,F
Train_892.jpg,rust,rust,T
Train_893.jpg,healthy,healthy,T
Train_894.jpg,healthy,scab,F
Train_895.jpg,healthy,healthy,T
Train_896.jpg,healthy,healthy,T
Train_897.jpg,healthy,healthy,T
Train_898.jpg,healthy,scab,F
Train_899.jpg,healthy,scab,F
Train_900.jpg,rust,rust,T
Train_901.jpg,rust,healthy,F
Train_902.jpg,complex,scab,F
Train_903.jpg,healthy,healthy,T
Train_904.jpg,scab frog_eye_leaf_spot,scab,P
Train_905.jpg,scab,multiple_diseases,M
Train_906.jpg,complex,scab,F
Train_907.jpg,rust,healthy,F
Train_908.jpg,healthy,healthy,T
Train_909.jpg,scab,healthy,F
Train_910.jpg,frog_eye_leaf_spot,rust,F
Train_911.jpg,rust,rust,T
Train_912.jpg,frog_eye_leaf_spot rust,rust,P
Train_913.jpg,frog_eye_leaf_spot rust,rust,P
Train_914.jpg,healthy,healthy,T
Train_915.jpg,healthy,healthy,T
Train_916.jpg,rust,rust,T
Train_917.jpg,complex,scab,F
Train_918.jpg,healthy,healthy,T
Train_919.jpg,scab,healthy,F
Train_920.jpg,rust,rust,T
Train_921.jpg,healthy,healthy,T
Train_922.jpg,rust,scab,F
Train_923.jpg,healthy,healthy,T
Train_924.jpg,healthy,healthy,T
Train_925.jpg,rust complex,rust,P
Train_926.jpg,scab frog_eye_leaf_spot,scab,P
Train_927.jpg,scab,scab,T
Train_928.jpg,rust,rust,T
Train_929.jpg,powdery_mildew,healthy,F
Train_930.jpg,complex,scab,F
Train_931.jpg,rust,rust,T
Train_932.jpg,complex,scab,F
Train_933.jpg,rust,scab,F
Train_934.jpg,healthy,healthy,T
Train_935.jpg,healthy,healthy,T
Train_936.jpg,healthy,multiple_diseases,F
Train_937.jpg,healthy,healthy,T
Train_938.jpg,rust,rust,T
Train_939.jpg,healthy,healthy,T
Train_940.jpg,rust,rust,T
Train_941.jpg,healthy,scab,F
Train_942.jpg,healthy,healthy,T
Train_943.jpg,complex,scab,F
Train_944.jpg,rust,rust,T
Train_945.jpg,rust,rust,T
Train_946.jpg,complex,scab,F
Train_947.jpg,healthy,healthy,T
Train_948.jpg,frog_eye_leaf_spot,healthy,F
Train_949.jpg,frog_eye_leaf_spot complex,multiple_diseases,M
Train_950.jpg,rust,rust,T
Train_951.jpg,rust,healthy,F
Train_952.jpg,healthy,healthy,T
Train_953.jpg,healthy,healthy,T
Train_954.jpg,complex,scab,F
Train_955.jpg,rust,scab,F
Train_956.jpg,frog_eye_leaf_spot rust,healthy,F
Train_957.jpg,rust,rust,T
Train_958.jpg,healthy,healthy,T
Train_959.jpg,healthy,healthy,T
Train_960.jpg,healthy,healthy,T
Train_961.jpg,healthy,healthy,T
Train_962.jpg,rust,rust,T
Train_963.jpg,frog_eye_leaf_spot,healthy,F
Train_964.jpg,healthy,scab,F
Train_965.jpg,rust,rust,T
Train_966.jpg,scab,healthy,F
Train_967.jpg,powdery_mildew,scab,F
Train_968.jpg,rust,healthy,F
Train_969.jpg,healthy,healthy,T
Train_970.jpg,healthy,scab,F
Train_971.jpg,rust,rust,T
Train_972.jpg,rust,scab,F
Train_973.jpg,rust complex,scab,F
Train_974.jpg,scab,scab,T
Train_975.jpg,rust,rust,T
Train_976.jpg,rust,rust,T
Train_977.jpg,scab,healthy,F
Train_978.jpg,frog_eye_leaf_spot rust,rust,P
Train_979.jpg,healthy,healthy,T
Train_980.jpg,healthy,healthy,T
Train_981.jpg,scab complex,healthy,F
Train_982.jpg,rust,rust,T
Train_983.jpg,healthy,healthy,T
Train_984.jpg,rust,scab,F
Train_985.jpg,rust,rust,T
Train_986.jpg,frog_eye_leaf_spot powdery_mildew,scab,F
Train_987.jpg,rust,rust,T
Train_988.jpg,complex,scab,F
Train_989.jpg,healthy,healthy,T
Train_990.jpg,healthy,scab,F
Train_991.jpg,rust,scab,F
Train_992.jpg,complex,scab,F
Train_993.jpg,powdery_mildew,scab,F
Train_994.jpg,rust,scab,F
Train_995.jpg,rust,rust,T
Train_996.jpg,rust,rust,T
Train_997.jpg,healthy,scab,F
Train_998.jpg,rust powdery_mildew,scab,F
Train_999.jpg,rust,rust,T
Train_1000.jpg,rust,rust,T
Train_1001.jpg,powdery_mildew,healthy,F
Train_1002.jpg,healthy,healthy,T
Train_1003.jpg,rust,scab,F
Train_1004.jpg,healthy,healthy,T
Train_1005.jpg,rust,healthy,F
Train_1006.jpg,rust,scab,F
Train_1007.jpg,healthy,healthy,T
Train_1008.jpg,scab,scab,T
Train_1009.jpg,rust,scab,F
Train_1010.jpg,scab,scab,T
Train_1011.jpg,rust,rust,T
Train_1012.jpg,healthy,healthy,T
Train_1013.jpg,scab,multiple_diseases,M
Train_1014.jpg,rust,healthy,F
Train_1015.jpg,healthy,scab,F
Train_1016.jpg,complex,scab,F
Train_1017.jpg,healthy,healthy,T
Train_1018.jpg,complex,multiple_diseases,M
Train_1019.jpg,frog_eye_leaf_spot rust,rust,P
Train_1020.jpg,healthy,healthy,T
Train_1021.jpg,rust,rust,T
Train_1022.jpg,rust,rust,T
Train_1023.jpg,rust,rust,T
Train_1024.jpg,scab,scab,T
Train_1025.jpg,healthy,scab,F
Train_1026.jpg,rust,scab,F
Train_1027.jpg,healthy,scab,F
Train_1028.jpg,complex,multiple_diseases,M
Train_1029.jpg,rust,rust,T
Train_1030.jpg,rust,rust,T
Train_1031.jpg,healthy,healthy,T
Train_1032.jpg,scab frog_eye_leaf_spot,scab,P
Train_1033.jpg,scab,scab,T
Train_1034.jpg,healthy,healthy,T
Train_1035.jpg,frog_eye_leaf_spot,multiple_diseases,M
Train_1036.jpg,healthy,scab,F
Train_1037.jpg,rust,rust,T
Train_1038.jpg,complex,scab,F
Train_1039.jpg,powdery_mildew,healthy,F
Train_1040.jpg,rust,rust,T
Train_1041.jpg,rust,rust,T
Train_1042.jpg,complex,scab,F
Train_1043.jpg,healthy,healthy,T
Train_1044.jpg,healthy,healthy,T
Train_1045.jpg,complex,scab,F
Train_1046.jpg,frog_eye_leaf_spot rust complex,multiple_diseases,M
Train_1047.jpg,rust,healthy,F
Train_1048.jpg,rust,rust,T
Train_1049.jpg,rust,scab,F
Train_1050.jpg,scab frog_eye_leaf_spot,multiple_diseases,M
Train_1051.jpg,rust,rust,T
Train_1052.jpg,scab,scab,T
Train_1053.jpg,rust,rust,T
Train_1054.jpg,healthy rust,healthy,P
Train_1055.jpg,rust,healthy,F
Train_1056.jpg,rust,scab,F
Train_1057.jpg,rust,rust,T
Train_1058.jpg,healthy,healthy,T
Train_1059.jpg,powdery_mildew,scab,F
Train_1060.jpg,rust,rust,T
Train_1061.jpg,rust,scab,F
Train_1062.jpg,scab,scab,T
Train_1063.jpg,rust,rust,T
Train_1064.jpg,rust,rust,T
Train_1065.jpg,scab,scab,T
Train_1066.jpg,frog_eye_leaf_spot,healthy,F
Train_1067.jpg,rust,healthy,F
Train_1068.jpg,rust,rust,T
Train_1069.jpg,frog_eye_leaf_spot rust,rust,P
Train_1070.jpg,rust,rust,T
Train_1071.jpg,rust,rust,T
Train_1072.jpg,powdery_mildew,healthy,F
Train_1073.jpg,rust,rust,T
Train_1074.jpg,scab,scab,T
Train_1075.jpg,scab,scab,T
Train_1076.jpg,complex,scab,F
Train_1077.jpg,scab,scab,T
Train_1078.jpg,rust,rust,T
Train_1079.jpg,healthy,healthy,T
Train_1080.jpg,healthy,healthy,T
Train_1081.jpg,rust,rust,T
Train_1082.jpg,healthy,healthy,T
Train_1083.jpg,scab powdery_mildew,scab,P
Train_1084.jpg,rust,rust,T
Train_1085.jpg,rust,healthy,F
Train_1086.jpg,frog_eye_leaf_spot,healthy,F
Train_1087.jpg,rust,rust,T
Train_1088.jpg,rust complex,scab,F
Train_1089.jpg,healthy,scab,F
Train_1090.jpg,scab,scab,T
Train_1091.jpg,healthy,healthy,T
Train_1092.jpg,frog_eye_leaf_spot,healthy,F
Train_1093.jpg,rust,rust,T
Train_1094.jpg,healthy,scab,F
Train_1095.jpg,rust,scab,F
Train_1096.jpg,rust,rust,T
Train_1097.jpg,healthy,healthy,T
Train_1098.jpg,rust,scab,F
Train_1099.jpg,scab,scab,T
Train_1100.jpg,scab,scab,T
Train_1101.jpg,healthy,healthy,T
Train_1102.jpg,rust,rust,T
Train_1103.jpg,healthy,healthy,T
Train_1104.jpg,rust,scab,F
Train_1105.jpg,rust,rust,T
Train_1106.jpg,rust,rust,T
Train_1107.jpg,frog_eye_leaf_spot rust,scab,F
Train_1108.jpg,rust,rust,T
Train_1109.jpg,scab,scab,T
Train_1110.jpg,healthy,healthy,T
Train_1111.jpg,rust,rust,T
Train_1112.jpg,rust,rust,T
Train_1113.jpg,rust,rust,T
Train_1114.jpg,healthy,healthy,T
Train_1115.jpg,healthy,healthy,T
Train_1116.jpg,rust,rust,T
Train_1117.jpg,healthy,healthy,T
Train_1118.jpg,rust,rust,T
Train_1119.jpg,complex,multiple_diseases,M
Train_1120.jpg,healthy,scab,F
Train_1121.jpg,rust,rust,T
Train_1122.jpg,rust,rust,T
Train_1123.jpg,healthy,healthy,T
Train_1124.jpg,rust complex,scab,F
Train_1125.jpg,rust,rust,T
Train_1126.jpg,rust,rust,T
Train_1127.jpg,rust,scab,F
Train_1128.jpg,complex,scab,F
Train_1129.jpg,scab frog_eye_leaf_spot complex,multiple_diseases,M
Train_1130.jpg,frog_eye_leaf_spot rust,scab,F
Train_1131.jpg,scab,healthy,F
Train_1132.jpg,healthy,scab,F
Train_1133.jpg,frog_eye_leaf_spot,healthy,F
Train_1134.jpg,frog_eye_leaf_spot rust,multiple_diseases,M
Train_1135.jpg,complex,scab,F
Train_1136.jpg,scab,scab,T
Train_1137.jpg,rust,scab,F
Train_1138.jpg,rust,rust,T
Train_1139.jpg,healthy,healthy,T
Train_1140.jpg,rust,scab,F
Train_1141.jpg,rust,healthy,F
Train_1142.jpg,rust,rust,T
Train_1143.jpg,complex,scab,F
Train_1144.jpg,rust,rust,T
Train_1145.jpg,rust,rust,T
Train_1146.jpg,healthy,healthy,T
Train_1147.jpg,rust,rust,T
Train_1148.jpg,rust,rust,T
Train_1149.jpg,frog_eye_leaf_spot rust,rust,P
Train_1150.jpg,rust,rust,T
Train_1151.jpg,healthy,healthy,T
Train_1152.jpg,rust,scab,F
Train_1153.jpg,healthy,healthy,T
Train_1154.jpg,rust,rust,T
Train_1155.jpg,complex,scab,F
Train_1156.jpg,scab,scab,T
Train_1157.jpg,powdery_mildew,scab,F
Train_1158.jpg,rust,rust,T
Train_1159.jpg,scab,healthy,F
Train_1160.jpg,healthy,healthy,T
Train_1161.jpg,rust,multiple_diseases,M
Train_1162.jpg,rust,scab,F
Train_1163.jpg,rust,rust,T
Train_1164.jpg,healthy,healthy,T
Train_1165.jpg,rust,rust,T
Train_1166.jpg,complex,scab,F
Train_1167.jpg,healthy,scab,F
Train_1168.jpg,complex,scab,F
Train_1169.jpg,rust,rust,T
Train_1170.jpg,scab,scab,T
Train_1171.jpg,healthy,healthy,T
Train_1172.jpg,rust,scab,F
Train_1173.jpg,scab,multiple_diseases,M
Train_1174.jpg,scab,scab,T
Train_1175.jpg,rust,rust,T
Train_1176.jpg,powdery_mildew,healthy,F
Train_1177.jpg,rust,rust,T
Train_1178.jpg,rust complex,scab,F
Train_1179.jpg,frog_eye_leaf_spot rust,rust,P
Train_1180.jpg,healthy,healthy,T
Train_1181.jpg,rust complex,scab,F
Train_1182.jpg,complex,scab,F
Train_1183.jpg,scab frog_eye_leaf_spot complex,scab,P
Train_1184.jpg,rust,rust,T
Train_1185.jpg,rust,rust,T
Train_1186.jpg,powdery_mildew,healthy,F
Train_1187.jpg,rust,rust,T
Train_1188.jpg,complex,scab,F
Train_1189.jpg,rust complex,rust,P
Train_1190.jpg,healthy,scab,F
Train_1191.jpg,rust,rust,T
Train_1192.jpg,healthy,scab,F
Train_1193.jpg,scab,healthy,F
Train_1194.jpg,rust,rust,T
Train_1195.jpg,healthy,healthy,T
Train_1196.jpg,rust,rust,T
Train_1197.jpg,frog_eye_leaf_spot,multiple_diseases,M
Train_1198.jpg,healthy,healthy,T
Train_1199.jpg,scab powdery_mildew,healthy,F
Train_1200.jpg,rust,rust,T
Train_1201.jpg,scab complex,scab,P
Train_1202.jpg,complex,scab,F
Train_1203.jpg,scab frog_eye_leaf_spot complex,scab,P
Train_1204.jpg,rust,rust,T
Train_1205.jpg,rust,rust,T
Train_1206.jpg,frog_eye_leaf_spot rust,rust,P
Train_1207.jpg,scab frog_eye_leaf_spot rust,rust,P
Train_1208.jpg,rust,scab,F
Train_1209.jpg,rust,scab,F
Train_1210.jpg,healthy,healthy,T
Train_1211.jpg,rust,scab,F
Train_1212.jpg,rust,scab,F
Train_1213.jpg,rust,rust,T
Train_1214.jpg,powdery_mildew,healthy,F
Train_1215.jpg,rust,rust,T
Train_1216.jpg,rust complex,multiple_diseases,M
Train_1217.jpg,rust,scab,F
Train_1218.jpg,scab,scab,T
Train_1219.jpg,rust,rust,T
Train_1220.jpg,rust,rust,T
Train_1221.jpg,scab,scab,T
Train_1222.jpg,rust,rust,T
Train_1223.jpg,healthy,healthy,T
Train_1224.jpg,healthy,healthy,T
Train_1225.jpg,rust,rust,T
Train_1226.jpg,scab,scab,T
Train_1227.jpg,powdery_mildew,healthy,F
Train_1228.jpg,scab frog_eye_leaf_spot,scab,P
Train_1229.jpg,rust,rust,T
Train_1230.jpg,healthy,healthy,T
Train_1231.jpg,rust,rust,T
Train_1232.jpg,rust,scab,F
Train_1233.jpg,rust,rust,T
Train_1234.jpg,frog_eye_leaf_spot,multiple_diseases,M
Train_1235.jpg,frog_eye_leaf_spot rust,rust,P
Train_1236.jpg,rust,multiple_diseases,M
Train_1237.jpg,healthy,healthy,T
Train_1238.jpg,healthy,scab,F
Train_1239.jpg,rust,healthy,F
Train_1240.jpg,healthy,healthy,T
Train_1241.jpg,scab,scab,T
Train_1242.jpg,rust,scab,F
Train_1243.jpg,healthy,scab,F
Train_1244.jpg,rust,rust,T
Train_1245.jpg,powdery_mildew,healthy,F
Train_1246.jpg,scab frog_eye_leaf_spot,scab,P
Train_1247.jpg,powdery_mildew,healthy,F
Train_1248.jpg,healthy,healthy,T
Train_1249.jpg,healthy,scab,F
Train_1250.jpg,powdery_mildew,scab,F
Train_1251.jpg,healthy,healthy,T
Train_1252.jpg,healthy,scab,F
Train_1253.jpg,frog_eye_leaf_spot,rust,F
Train_1254.jpg,healthy,healthy,T
Train_1255.jpg,rust,rust,T
Train_1256.jpg,rust,rust,T
Train_1257.jpg,rust powdery_mildew,healthy,F
Train_1258.jpg,rust,scab,F
Train_1259.jpg,frog_eye_leaf_spot rust,scab,F
Train_1260.jpg,rust,rust,T
Train_1261.jpg,complex,healthy,F
Train_1262.jpg,rust,rust,T
Train_1263.jpg,frog_eye_leaf_spot rust,rust,P
Train_1264.jpg,healthy,multiple_diseases,F
Train_1265.jpg,healthy,healthy,T
Train_1266.jpg,rust,rust,T
Train_1267.jpg,rust,rust,T
Train_1268.jpg,frog_eye_leaf_spot rust,rust,P
Train_1269.jpg,rust,scab,F
Train_1270.jpg,frog_eye_leaf_spot,multiple_diseases,M
Train_1271.jpg,complex,healthy,F
Train_1272.jpg,rust,rust,T
Train_1273.jpg,scab,scab,T
Train_1274.jpg,complex,scab,F
Train_1275.jpg,rust,rust,T
Train_1276.jpg,complex,scab,F
Train_1277.jpg,healthy,healthy,T
Train_1278.jpg,complex,scab,F
Train_1279.jpg,scab,scab,T
Train_1280.jpg,complex,multiple_diseases,M
Train_1281.jpg,scab,scab,T
Train_1282.jpg,scab,healthy,F
Train_1283.jpg,frog_eye_leaf_spot,rust,F
Train_1284.jpg,rust,rust,T
Train_1285.jpg,frog_eye_leaf_spot complex,healthy,F
Train_1286.jpg,rust powdery_mildew,healthy,F
Train_1287.jpg,healthy,healthy,T
Train_1288.jpg,healthy,scab,F
Train_1289.jpg,rust,healthy,F
Train_1290.jpg,rust,rust,T
Train_1291.jpg,frog_eye_leaf_spot rust complex,rust,P
Train_1292.jpg,rust,rust,T
Train_1293.jpg,scab,scab,T
Train_1294.jpg,scab,scab,T
Train_1295.jpg,scab,scab,T
Train_1296.jpg,rust powdery_mildew,scab,F
Train_1297.jpg,healthy,healthy,T
Train_1298.jpg,scab,scab,T
Train_1299.jpg,rust,rust,T
Train_1300.jpg,rust,rust,T
Train_1301.jpg,rust,scab,F
Train_1302.jpg,frog_eye_leaf_spot rust,rust,P
Train_1303.jpg,rust complex,scab,F
Train_1304.jpg,healthy,healthy,T
Train_1305.jpg,scab,scab,T
Train_1306.jpg,scab complex,healthy,F
Train_1307.jpg,rust,rust,T
Train_1308.jpg,rust complex,scab,F
Train_1309.jpg,scab,healthy,F
Train_1310.jpg,frog_eye_leaf_spot,multiple_diseases,M
Train_1311.jpg,rust,rust,T
Train_1312.jpg,complex,scab,F
Train_1313.jpg,healthy,healthy,T
Train_1314.jpg,rust,rust,T
Train_1315.jpg,complex,scab,F
Train_1316.jpg,rust,rust,T
Train_1317.jpg,scab,scab,T
Train_1318.jpg,rust,rust,T
Train_1319.jpg,rust,rust,T
Train_1320.jpg,rust,rust,T
Train_1321.jpg,rust,rust,T
Train_1322.jpg,rust,rust,T
Train_1323.jpg,rust complex,scab,F
Train_1324.jpg,rust,rust,T
Train_1325.jpg,rust,healthy,F
Train_1326.jpg,rust,rust,T
Train_1327.jpg,rust,rust,T
Train_1328.jpg,scab,healthy,F
Train_1329.jpg,scab,scab,T
Train_1330.jpg,rust,rust,T
Train_1331.jpg,rust,scab,F
Train_1332.jpg,rust,rust,T
Train_1333.jpg,scab,scab,T
Train_1334.jpg,complex,scab,F
Train_1335.jpg,healthy,healthy,T
Train_1336.jpg,rust,scab,F
Train_1337.jpg,rust,scab,F
Train_1338.jpg,rust,scab,F
Train_1339.jpg,scab rust,scab,P
Train_1340.jpg,rust,rust,T
Train_1341.jpg,complex powdery_mildew,healthy,F
Train_1342.jpg,rust,rust,T
Train_1343.jpg,scab,scab,T
Train_1344.jpg,rust,rust,T
Train_1345.jpg,healthy,scab,F
Train_1346.jpg,complex,scab,F
Train_1347.jpg,healthy,healthy,T
Train_1348.jpg,healthy,healthy,T
Train_1349.jpg,healthy,healthy,T
Train_1350.jpg,healthy,scab,F
Train_1351.jpg,rust,rust,T
Train_1352.jpg,rust,rust,T
Train_1353.jpg,rust,scab,F
Train_1354.jpg,healthy,healthy,T
Train_1355.jpg,rust powdery_mildew,healthy,F
Train_1356.jpg,healthy,healthy,T
Train_1357.jpg,healthy,healthy,T
Train_1358.jpg,rust,multiple_diseases,M
Train_1359.jpg,rust,rust,T
Train_1360.jpg,complex,scab,F
Train_1361.jpg,scab frog_eye_leaf_spot,scab,P
Train_1362.jpg,powdery_mildew,scab,F
Train_1363.jpg,complex,scab,F
Train_1364.jpg,frog_eye_leaf_spot rust,rust,P
Train_1365.jpg,rust,rust,T
Train_1366.jpg,rust powdery_mildew,healthy,F
Train_1367.jpg,scab,scab,T
Train_1368.jpg,frog_eye_leaf_spot,healthy,F
Train_1369.jpg,frog_eye_leaf_spot complex,multiple_diseases,M
Train_1370.jpg,rust,rust,T
Train_1371.jpg,rust,healthy,F
Train_1372.jpg,healthy,healthy,T
Train_1373.jpg,rust,rust,T
Train_1374.jpg,rust,rust,T
Train_1375.jpg,healthy,scab,F
Train_1376.jpg,rust,rust,T
Train_1377.jpg,scab,healthy,F
Train_1378.jpg,rust,rust,T
Train_1379.jpg,rust,rust,T
Train_1380.jpg,healthy,healthy,T
Train_1381.jpg,healthy,healthy,T
Train_1382.jpg,scab,scab,T
Train_1383.jpg,scab,scab,T
Train_1384.jpg,complex,scab,F
Train_1385.jpg,scab,scab,T
Train_1386.jpg,healthy,healthy,T
Train_1387.jpg,rust,rust,T
Train_1388.jpg,scab,healthy,F
Train_1389.jpg,healthy,healthy,T
Train_1390.jpg,complex,multiple_diseases,M
Train_1391.jpg,healthy,healthy,T
Train_1392.jpg,scab,healthy,F
Train_1393.jpg,rust,scab,F
Train_1394.jpg,rust,rust,T
Train_1395.jpg,scab,scab,T
Train_1396.jpg,healthy rust,healthy,P
Train_1397.jpg,powdery_mildew,healthy,F
Train_1398.jpg,frog_eye_leaf_spot,rust,F
Train_1399.jpg,rust,rust,T
Train_1400.jpg,rust,rust,T
Train_1401.jpg,healthy,scab,F
Train_1402.jpg,rust,rust,T
Train_1403.jpg,scab,scab,T
Train_1404.jpg,rust,rust,T
Train_1405.jpg,scab,scab,T
Train_1406.jpg,rust,rust,T
Train_1407.jpg,rust,rust,T
Train_1408.jpg,healthy,healthy,T
Train_1409.jpg,rust,rust,T
Train_1410.jpg,rust complex,scab,F
Train_1411.jpg,complex,scab,F
Train_1412.jpg,frog_eye_leaf_spot rust,rust,P
Train_1413.jpg,rust,rust,T
Train_1414.jpg,powdery_mildew,healthy,F
Train_1415.jpg,scab,healthy,F
Train_1416.jpg,scab,scab,T
Train_1417.jpg,scab,healthy,F
Train_1418.jpg,rust,rust,T
Train_1419.jpg,scab,scab,T
Train_1420.jpg,healthy,healthy,T
Train_1421.jpg,scab,scab,T
Train_1422.jpg,rust,rust,T
Train_1423.jpg,rust,rust,T
Train_1424.jpg,healthy,healthy,T
Train_1425.jpg,rust,rust,T
Train_1426.jpg,healthy,healthy,T
Train_1427.jpg,rust,rust,T
Train_1428.jpg,rust,rust,T
Train_1429.jpg,healthy,scab,F
Train_1430.jpg,complex,scab,F
Train_1431.jpg,frog_eye_leaf_spot complex,scab,F
Train_1432.jpg,healthy,healthy,T
